Age,Ethnicity,Waiting Time,All States,Alabama,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin
6-10 Years,"Pacific Islander, Non-Hispanic",All Time,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6-10 Years,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6-10 Years,"Pacific Islander, Non-Hispanic",3 Years to < 5 Years,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",All Time,18,0,0,0,4,0,0,0,1,1,0,0,2,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,2,0,0
6-10 Years,"Multiracial, Non-Hispanic",< 30 Days,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",6 Months to < 1 Year,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",1 Year to < 2 Years,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",2 Years to < 3 Years,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
6-10 Years,"Multiracial, Non-Hispanic",3 Years to < 5 Years,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
6-10 Years,"Multiracial, Non-Hispanic",5 or More Years,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,All Ethnicities,All Time,968,11,11,5,244,20,5,3,33,35,29,0,45,7,2,0,8,9,1,7,27,9,38,0,17,8,0,3,25,3,73,33,0,45,1,1,48,0,1,4,0,11,61,10,0,35,30,0,10
11-17 Years,All Ethnicities,< 30 Days,57,0,0,0,10,4,1,1,0,3,2,0,4,2,0,0,0,3,0,0,0,2,1,0,2,1,0,1,2,0,2,3,0,2,0,0,1,0,0,0,0,3,5,1,0,0,1,0,0
11-17 Years,All Ethnicities,30 to < 90 Days,139,3,3,0,24,4,2,0,4,6,4,0,6,4,0,0,1,1,1,1,5,2,3,0,4,0,0,1,3,0,12,5,0,7,0,1,8,0,0,1,0,1,14,0,0,4,2,0,2
11-17 Years,All Ethnicities,90 Days to < 6 Months,121,2,2,2,19,5,1,1,10,1,5,0,4,0,0,0,1,1,0,0,5,1,6,0,2,0,0,1,2,1,9,7,0,5,0,0,6,0,0,1,0,0,8,3,0,5,3,0,2
11-17 Years,All Ethnicities,6 Months to < 1 Year,168,3,2,1,39,5,0,0,6,6,5,0,6,0,2,0,2,1,0,1,1,2,9,0,3,0,0,0,6,0,14,6,0,10,0,0,13,0,0,0,0,2,9,2,0,2,7,0,3
11-17 Years,All Ethnicities,1 Year to < 2 Years,177,1,3,1,49,1,1,1,7,6,6,0,11,1,0,0,2,2,0,1,8,0,7,0,2,0,0,0,5,0,10,7,0,7,0,0,7,0,0,2,0,4,9,2,0,4,8,0,2
11-17 Years,All Ethnicities,2 Years to < 3 Years,94,0,0,1,25,1,0,0,0,7,1,0,3,0,0,0,1,1,0,0,3,1,5,0,2,3,0,0,1,2,10,2,0,3,1,0,3,0,1,0,0,1,6,1,0,8,1,0,0
11-17 Years,All Ethnicities,3 Years to < 5 Years,84,1,1,0,31,0,0,0,1,5,0,0,4,0,0,0,0,0,0,1,1,0,6,0,0,0,0,0,1,0,8,1,0,0,0,0,6,0,0,0,0,0,6,1,0,9,1,0,0
11-17 Years,All Ethnicities,5 or More Years,128,1,0,0,47,0,0,0,5,1,6,0,7,0,0,0,1,0,0,3,4,1,1,0,2,4,0,0,5,0,8,2,0,11,0,0,4,0,0,0,0,0,4,0,0,3,7,0,1
11-17 Years,"White, Non-Hispanic",All Time,401,6,1,3,75,13,2,2,16,9,7,0,16,5,0,0,7,1,1,4,13,5,30,0,8,5,0,3,5,1,22,15,0,34,0,0,24,0,1,2,0,5,19,8,0,17,11,0,5
11-17 Years,"White, Non-Hispanic",< 30 Days,22,0,0,0,1,2,0,1,0,2,1,0,1,2,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,2,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
11-17 Years,"White, Non-Hispanic",30 to < 90 Days,63,2,1,0,7,3,1,0,1,3,1,0,1,3,0,0,1,0,1,1,2,1,3,0,2,0,0,1,2,0,5,2,0,7,0,0,5,0,0,1,0,1,4,0,0,0,0,0,1
11-17 Years,"White, Non-Hispanic",90 Days to < 6 Months,46,1,0,0,5,3,1,1,6,0,1,0,2,0,0,0,1,0,0,0,2,0,5,0,1,0,0,1,0,0,1,2,0,4,0,0,2,0,0,1,0,0,1,2,0,2,0,0,1
11-17 Years,"White, Non-Hispanic",6 Months to < 1 Year,76,2,0,1,12,3,0,0,5,2,1,0,2,0,0,0,2,0,0,1,0,2,6,0,0,0,0,0,0,0,7,3,0,8,0,0,6,0,0,0,0,2,4,2,0,1,2,0,2
11-17 Years,"White, Non-Hispanic",1 Year to < 2 Years,77,1,0,1,19,1,0,0,4,0,2,0,4,0,0,0,1,0,0,0,5,0,6,0,1,0,0,0,1,0,5,5,0,4,0,0,3,0,0,0,0,1,3,2,0,2,5,0,1
11-17 Years,"White, Non-Hispanic",2 Years to < 3 Years,41,0,0,1,7,1,0,0,0,2,0,0,2,0,0,0,1,0,0,0,1,1,3,0,1,3,0,0,0,1,1,1,0,2,0,0,2,0,1,0,0,0,2,1,0,6,1,0,0
11-17 Years,"White, Non-Hispanic",3 Years to < 5 Years,37,0,0,0,14,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,1,0,6,1,0,0
11-17 Years,"White, Non-Hispanic",5 or More Years,39,0,0,0,10,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,3,0,1,0,2,1,0,0,2,0,3,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0
11-17 Years,"Black, Non-Hispanic",All Time,191,4,1,1,23,1,0,0,8,14,15,0,8,1,1,0,0,7,0,2,2,3,1,0,6,3,0,0,4,0,20,11,0,9,0,0,11,0,0,1,0,4,11,1,0,14,2,0,2
11-17 Years,"Black, Non-Hispanic",< 30 Days,8,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
11-17 Years,"Black, Non-Hispanic",30 to < 90 Days,14,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1
11-17 Years,"Black, Non-Hispanic",90 Days to < 6 Months,28,0,0,1,0,1,0,0,2,1,3,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,4,4,0,1,0,0,1,0,0,0,0,0,3,1,0,3,0,0,0
11-17 Years,"Black, Non-Hispanic",6 Months to < 1 Year,31,1,0,0,2,0,0,0,1,3,3,0,1,0,1,0,0,1,0,0,0,0,1,0,2,0,0,0,1,0,3,2,0,1,0,0,3,0,0,0,0,0,2,0,0,1,1,0,1
11-17 Years,"Black, Non-Hispanic",1 Year to < 2 Years,37,0,1,0,4,0,0,0,1,4,2,0,3,1,0,0,0,2,0,1,1,0,0,0,1,0,0,0,1,0,2,2,0,2,0,0,2,0,0,1,0,2,2,0,0,2,0,0,0
11-17 Years,"Black, Non-Hispanic",2 Years to < 3 Years,19,0,0,0,6,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
11-17 Years,"Black, Non-Hispanic",3 Years to < 5 Years,17,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0
11-17 Years,"Black, Non-Hispanic",5 or More Years,37,1,0,0,8,0,0,0,3,0,4,0,4,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,3,1,0,4,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0
11-17 Years,Hispanic/Latino,All Time,294,1,5,1,118,5,2,1,7,9,5,0,18,1,0,0,1,1,0,1,11,0,3,0,2,0,0,0,13,1,26,5,0,1,0,1,10,0,0,1,0,2,28,1,0,3,9,0,1
11-17 Years,Hispanic/Latino,< 30 Days,21,0,0,0,7,2,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0
11-17 Years,Hispanic/Latino,30 to < 90 Days,52,0,1,0,14,1,1,0,3,2,2,0,5,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,2,2,0,0,0,1,2,0,0,0,0,0,7,0,0,3,2,0,0
11-17 Years,Hispanic/Latino,90 Days to < 6 Months,36,1,2,1,12,1,0,0,1,0,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,4,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,1,0,0
11-17 Years,Hispanic/Latino,6 Months to < 1 Year,43,0,0,0,17,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,5,0,3,1,0,1,0,0,4,0,0,0,0,0,3,0,0,0,1,0,0
11-17 Years,Hispanic/Latino,1 Year to < 2 Years,47,0,1,0,20,0,1,1,1,1,2,0,3,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,2,0,0,1,0,1,3,0,0,0,1,0,1
11-17 Years,Hispanic/Latino,2 Years to < 3 Years,30,0,0,0,11,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0
11-17 Years,Hispanic/Latino,3 Years to < 5 Years,23,0,1,0,11,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
11-17 Years,Hispanic/Latino,5 or More Years,42,0,0,0,26,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0
11-17 Years,"Asian, Non-Hispanic",All Time,52,0,1,0,17,1,0,0,2,2,2,0,2,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,2,0,3,1,0,0,0,0,3,0,0,0,0,0,3,0,0,1,4,0,2
11-17 Years,"Asian, Non-Hispanic",< 30 Days,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11-17 Years,"Asian, Non-Hispanic",30 to < 90 Days,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
11-17 Years,"Asian, Non-Hispanic",90 Days to < 6 Months,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,1
11-17 Years,"Asian, Non-Hispanic",6 Months to < 1 Year,13,0,1,0,7,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
11-17 Years,"Asian, Non-Hispanic",1 Year to < 2 Years,10,0,0,0,4,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
11-17 Years,"Asian, Non-Hispanic",2 Years to < 3 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Asian, Non-Hispanic",3 Years to < 5 Years,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Asian, Non-Hispanic",5 or More Years,8,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
11-17 Years,"American Indian/Alaska Native, Non-Hispanic",All Time,6,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11-17 Years,"American Indian/Alaska Native, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"American Indian/Alaska Native, Non-Hispanic",6 Months to < 1 Year,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11-17 Years,"American Indian/Alaska Native, Non-Hispanic",2 Years to < 3 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"American Indian/Alaska Native, Non-Hispanic",3 Years to < 5 Years,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Pacific Islander, Non-Hispanic",All Time,7,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Pacific Islander, Non-Hispanic",30 to < 90 Days,3,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Pacific Islander, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Pacific Islander, Non-Hispanic",5 or More Years,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Multiracial, Non-Hispanic",All Time,17,0,1,0,3,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
11-17 Years,"Multiracial, Non-Hispanic",< 30 Days,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Multiracial, Non-Hispanic",30 to < 90 Days,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Multiracial, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Multiracial, Non-Hispanic",6 Months to < 1 Year,4,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11-17 Years,"Multiracial, Non-Hispanic",1 Year to < 2 Years,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
11-17 Years,"Multiracial, Non-Hispanic",2 Years to < 3 Years,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Multiracial, Non-Hispanic",3 Years to < 5 Years,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,"Multiracial, Non-Hispanic",5 or More Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18-34 Years,All Ethnicities,All Time,"9,327",109,128,25,"1,791",93,83,14,92,468,232,19,335,140,67,31,93,152,9,177,301,163,254,26,161,50,42,17,236,24,755,322,10,272,76,68,475,30,29,148,22,223,919,107,10,224,120,16,169
18-34 Years,All Ethnicities,< 30 Days,515,6,10,2,85,3,2,0,9,33,11,2,20,3,4,2,7,8,0,6,13,12,12,0,10,3,1,2,11,2,49,17,1,18,5,6,16,1,2,11,1,13,58,10,1,10,8,0,9
18-34 Years,All Ethnicities,30 to < 90 Days,950,20,13,4,125,20,10,1,8,48,29,0,28,19,13,5,6,13,0,9,21,20,33,2,23,11,5,0,24,4,66,33,2,39,7,8,54,2,1,15,4,25,109,11,1,22,12,4,21
18-34 Years,All Ethnicities,90 Days to < 6 Months,"1,000",17,23,6,141,12,11,2,11,69,20,3,38,19,12,1,17,9,0,27,29,19,31,0,19,10,6,3,21,2,81,29,3,30,9,8,40,5,0,22,3,23,95,14,1,22,11,2,24
18-34 Years,All Ethnicities,6 Months to < 1 Year,"1,647",17,28,2,239,24,17,4,16,85,28,1,47,28,16,7,21,27,2,25,59,30,41,2,26,13,14,0,49,2,128,68,1,43,18,16,90,6,2,36,1,46,189,28,0,52,26,4,23
18-34 Years,All Ethnicities,1 Year to < 2 Years,"2,095",21,26,5,346,18,15,1,21,109,65,3,90,37,12,9,20,42,5,43,74,46,44,10,36,11,9,4,42,3,147,88,0,65,21,19,111,8,7,30,9,54,228,23,3,43,27,2,43
18-34 Years,All Ethnicities,2 Years to < 3 Years,"1,179",7,14,2,252,5,9,2,7,52,30,1,46,13,5,5,4,25,1,21,40,20,39,4,21,1,5,2,31,1,98,38,0,40,10,5,65,4,5,16,1,26,121,14,0,35,10,2,24
18-34 Years,All Ethnicities,3 Years to < 5 Years,"1,190",15,7,2,347,8,9,4,13,44,33,7,45,20,5,2,15,18,1,29,38,10,25,5,15,0,1,2,33,5,101,30,2,27,4,5,62,4,7,10,2,25,83,6,3,29,16,2,14
18-34 Years,All Ethnicities,5 or More Years,751,6,7,2,256,3,10,0,7,28,16,2,21,1,0,0,3,10,0,17,27,6,29,3,11,1,1,4,25,5,85,19,1,10,2,1,37,0,5,8,1,11,36,1,1,11,10,0,11
18-34 Years,"White, Non-Hispanic",All Time,"3,265",54,41,12,364,38,29,5,21,153,57,0,117,76,44,19,63,40,7,52,162,89,150,3,97,26,3,16,58,3,212,98,7,166,32,40,222,0,10,35,15,95,210,56,7,87,70,12,92
18-34 Years,"White, Non-Hispanic",< 30 Days,187,3,2,2,22,2,0,0,1,6,3,0,11,2,2,2,4,3,0,1,8,8,8,0,6,1,0,2,5,1,13,5,1,11,2,5,9,0,1,4,0,7,6,3,0,5,3,0,7
18-34 Years,"White, Non-Hispanic",30 to < 90 Days,388,15,3,2,34,12,5,0,1,16,9,0,10,11,6,1,4,6,0,1,12,9,22,0,13,7,0,0,3,0,17,14,1,30,2,6,32,0,0,4,4,10,32,7,1,5,6,3,12
18-34 Years,"White, Non-Hispanic",90 Days to < 6 Months,391,10,11,1,29,3,2,1,3,25,5,0,11,13,6,1,13,2,0,6,17,14,21,0,13,3,0,3,4,0,26,5,3,20,4,4,25,0,0,4,1,8,25,11,1,11,8,1,17
18-34 Years,"White, Non-Hispanic",6 Months to < 1 Year,549,8,9,2,43,9,10,1,3,16,7,0,17,9,12,4,15,4,1,8,30,18,24,0,17,8,3,0,12,0,26,21,1,26,8,8,43,0,0,8,1,18,40,11,0,19,15,4,10
18-34 Years,"White, Non-Hispanic",1 Year to < 2 Years,719,8,8,3,57,8,6,1,4,49,12,0,21,19,10,6,13,11,5,17,36,21,27,1,24,5,0,4,11,1,38,26,0,40,9,11,45,0,2,7,7,18,61,11,3,12,15,2,24
18-34 Years,"White, Non-Hispanic",2 Years to < 3 Years,401,2,4,0,53,1,3,0,2,21,10,0,18,8,4,4,2,4,1,8,23,9,22,0,7,1,0,2,8,0,34,11,0,23,4,2,29,0,2,1,1,12,24,7,0,18,6,2,8
18-34 Years,"White, Non-Hispanic",3 Years to < 5 Years,372,6,2,0,65,3,1,2,4,11,6,0,20,13,4,1,9,5,0,8,20,6,12,2,11,0,0,2,7,0,28,8,1,10,2,3,27,0,3,4,0,15,15,6,1,12,10,0,7
18-34 Years,"White, Non-Hispanic",5 or More Years,258,2,2,2,61,0,2,0,3,9,5,0,9,1,0,0,3,5,0,3,16,4,14,0,6,1,0,3,8,1,30,8,0,6,1,1,12,0,2,3,1,7,7,0,1,5,7,0,7
18-34 Years,"Black, Non-Hispanic",All Time,"2,503",52,13,10,147,5,26,6,46,155,140,0,89,42,14,5,23,105,1,90,45,47,45,22,37,7,8,0,92,0,266,149,1,90,13,2,165,0,4,95,0,106,198,6,1,100,4,4,27
18-34 Years,"Black, Non-Hispanic",< 30 Days,131,3,0,0,8,0,1,0,5,10,7,0,4,1,2,0,3,5,0,5,0,3,2,0,2,0,0,0,2,0,19,10,0,5,1,0,3,0,1,5,0,6,13,2,1,0,1,0,1
18-34 Years,"Black, Non-Hispanic",30 to < 90 Days,257,4,2,2,12,1,3,1,5,16,18,0,11,4,3,2,2,7,0,4,4,7,5,2,4,0,1,0,11,0,28,14,0,7,1,0,15,0,0,7,0,12,22,1,0,15,0,1,3
18-34 Years,"Black, Non-Hispanic",90 Days to < 6 Months,270,7,4,4,22,1,5,1,8,22,9,0,10,5,3,0,4,6,0,12,5,2,7,0,2,3,1,0,8,0,24,14,0,9,2,0,12,0,0,13,0,9,20,0,0,8,1,1,6
18-34 Years,"Black, Non-Hispanic",6 Months to < 1 Year,465,8,3,0,13,1,5,2,7,32,13,0,12,12,3,1,5,21,1,13,11,8,4,2,6,4,2,0,19,0,60,30,0,15,3,1,28,0,0,26,0,24,39,2,0,26,1,0,2
18-34 Years,"Black, Non-Hispanic",1 Year to < 2 Years,584,13,1,1,30,1,2,0,9,31,47,0,27,15,2,0,5,28,0,21,9,16,7,8,8,0,2,0,14,0,56,38,0,21,2,0,45,0,2,22,0,29,43,1,0,22,0,0,6
18-34 Years,"Black, Non-Hispanic",2 Years to < 3 Years,307,5,1,1,23,1,1,1,1,18,14,0,6,3,0,1,1,20,0,7,5,6,4,4,10,0,2,0,13,0,26,22,0,13,4,1,22,0,0,13,0,12,29,0,0,10,0,0,7
18-34 Years,"Black, Non-Hispanic",3 Years to < 5 Years,295,8,2,2,16,0,4,1,7,19,21,0,12,2,1,1,3,13,0,16,6,3,8,3,2,0,0,0,18,0,30,13,0,16,0,0,18,0,1,4,0,10,18,0,0,14,0,2,1
18-34 Years,"Black, Non-Hispanic",5 or More Years,194,4,0,0,23,0,5,0,4,7,11,0,7,0,0,0,0,5,0,12,5,2,8,3,3,0,0,0,7,0,23,8,1,4,0,0,22,0,0,5,0,4,14,0,0,5,1,0,1
18-34 Years,Hispanic/Latino,All Time,"2,715",3,59,2,"1,000",41,26,3,14,132,25,1,113,16,8,5,3,4,0,26,63,14,25,0,14,11,26,0,66,18,198,40,0,12,10,19,65,30,12,17,3,13,468,32,1,27,24,0,26
18-34 Years,Hispanic/Latino,< 30 Days,147,0,7,0,47,1,1,0,3,13,1,1,2,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,4,1,10,1,0,1,1,0,2,1,0,1,0,0,35,4,0,3,2,0,0
18-34 Years,Hispanic/Latino,30 to < 90 Days,230,1,7,0,61,5,2,0,0,13,1,0,6,3,4,2,0,0,0,3,5,1,4,0,4,1,4,0,9,3,11,3,0,1,0,1,5,2,1,4,0,2,50,0,0,2,4,0,5
