,Age,Ethnicities,Wait Time,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New_Hampshire,New_Jersey,New_Mexico,New_York,North_Carolina,North_Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode_Island,South_Carolina,South_Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West_Virginia,Wisconsin,Wyoming
355,35-49 Years,Hispanic or Latino,< 30 Days,0,0,9,1,90,3,1,0,0,18,2,0,1,19,1,0,1,0,0,1,3,4,3,2,0,0,0,0,1,0,8,3,23,2,0,1,2,0,2,0,0,1,0,38,2,0,2,3,0,2,0
356,35-49 Years,Hispanic or Latino,30 to < 90 Days,0,0,4,1,148,9,3,0,0,44,0,0,0,33,2,0,2,0,0,0,3,8,2,1,1,3,1,0,2,1,15,10,32,8,0,3,4,1,10,1,1,0,1,89,3,0,5,7,0,6,0
357,35-49 Years,Hispanic or Latino,90 Days to < 6 Months,0,1,10,2,177,6,5,1,1,24,2,0,0,31,4,1,0,1,1,1,4,7,4,2,1,1,0,3,4,2,16,5,40,6,0,2,3,2,13,1,4,0,2,132,3,0,5,6,0,2,0
358,35-49 Years,Hispanic or Latino,6 Months to < 1 Year,1,0,11,1,320,18,8,1,3,49,9,0,4,40,3,2,1,3,2,0,9,13,10,7,0,2,0,3,6,1,30,12,65,6,0,6,5,7,16,0,7,1,6,241,3,0,18,14,0,2,1
359,35-49 Years,Hispanic or Latino,1 Year to < 2 Years,0,0,25,2,507,21,12,3,1,48,9,1,3,59,8,3,6,5,1,0,15,38,6,5,0,3,0,4,8,1,44,17,105,15,1,6,3,8,31,6,4,0,4,303,7,0,21,7,0,5,0
360,35-49 Years,Hispanic or Latino,2 Years to < 3 Years,0,0,9,1,349,8,7,1,2,26,3,1,3,31,4,3,2,0,3,1,2,41,9,2,0,2,0,0,11,2,18,8,56,12,0,4,4,4,22,5,0,0,5,186,2,0,4,6,0,6,1
361,35-49 Years,Hispanic or Latino,3 Years to < 5 Years,0,0,10,1,493,4,9,2,1,34,5,1,0,24,6,2,0,2,2,0,3,38,4,14,1,3,0,0,5,0,24,10,56,6,0,1,0,3,26,6,2,0,4,189,2,0,9,5,0,2,0
362,35-49 Years,Hispanic or Latino,5 or More Years,0,0,7,0,448,9,3,0,1,8,5,2,0,15,5,2,0,1,0,0,4,15,3,2,0,0,0,0,2,1,13,6,50,6,0,0,2,2,7,2,3,0,0,73,1,0,1,2,0,2,0
364,35-49 Years,Asian alone,< 30 Days,1,0,0,0,25,0,0,0,0,4,0,3,0,2,0,1,1,0,0,0,0,1,0,2,0,0,0,0,3,0,1,0,7,1,0,0,1,0,2,0,0,0,0,7,0,0,3,3,0,0,0
365,35-49 Years,Asian alone,30 to < 90 Days,0,1,1,0,36,0,3,1,0,9,6,3,1,6,1,1,0,1,1,0,2,5,2,2,0,2,0,0,1,0,8,0,13,0,0,1,1,0,8,0,0,0,0,13,1,0,9,4,0,6,0
366,35-49 Years,Asian alone,90 Days to < 6 Months,2,0,1,0,57,1,3,0,0,9,4,3,0,8,1,3,0,0,0,1,4,6,2,5,0,2,0,0,7,0,12,0,19,5,0,2,1,3,13,0,0,1,0,15,1,0,2,3,0,1,0
367,35-49 Years,Asian alone,6 Months to < 1 Year,1,1,3,2,107,3,1,1,0,7,1,7,0,14,6,0,2,1,1,0,9,7,4,14,0,1,0,0,7,1,22,1,41,6,0,4,2,1,5,1,1,1,1,32,0,0,11,6,0,2,0
368,35-49 Years,Asian alone,1 Year to < 2 Years,2,1,1,1,185,3,5,2,1,12,10,8,0,14,5,0,1,1,3,0,9,18,7,14,1,4,1,0,6,1,19,1,48,8,0,6,2,3,17,1,3,0,3,39,3,1,12,13,0,9,0
369,35-49 Years,Asian alone,2 Years to < 3 Years,0,0,1,0,135,3,4,0,0,6,9,8,0,8,1,1,0,1,0,1,6,14,4,4,0,3,0,0,6,0,13,0,20,3,0,1,0,1,5,1,0,1,0,20,0,0,6,9,0,6,0
370,35-49 Years,Asian alone,3 Years to < 5 Years,0,2,1,0,195,1,1,1,0,10,1,12,0,5,1,0,0,0,1,0,13,11,1,10,0,1,0,0,0,1,18,1,34,4,0,3,0,0,12,0,0,0,1,18,1,0,6,11,0,3,0
371,35-49 Years,Asian alone,5 or More Years,0,2,1,0,152,2,3,0,0,2,3,13,0,5,1,0,0,0,0,0,3,9,2,12,0,2,0,0,1,1,5,0,9,1,0,0,1,0,4,2,0,0,0,6,0,0,2,2,0,4,0
373,35-49 Years,American Indian and Alaska Native alone,< 30 Days,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,4,0,0,0,0,0,0,0,3,0,0,1,0,0,0
374,35-49 Years,American Indian and Alaska Native alone,30 to < 90 Days,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,1,0,0,0,0,0,1,0,2,0,0,0,0,3,0,0,1,0,0,0,0,1,0
375,35-49 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,0,0,6,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,4,1,0,1,1,0,0,0,3,1,1,1,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0
376,35-49 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,0,0,9,0,2,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,6,0,0,0,1,1,0,0,3,0,4,2,0,6,1,1,1,0,7,0,3,1,0,0,2,0,3,1
377,35-49 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,0,0,5,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,5,1,4,1,1,3,0,0,0,0,3,0,0,4,0,0,1,0,1,0
378,35-49 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,1,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,1,1,2,1,0,0,0,6,0,3,2,0,3,0,0,0,0,7,0,3,0,0,0,0,0,2,0
379,35-49 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,0,0,6,0,2,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,1,3,0,0,3,0,0,0,1,4,0,0,0,0,0,1,0,0,0
380,35-49 Years,American Indian and Alaska Native alone,5 or More Years,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0
382,35-49 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
383,35-49 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,0,0,0,1,2,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
384,35-49 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
385,35-49 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0
386,35-49 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,0,2,1,0,15,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,3,0,0,0,0,1,1,1,0,1,5,0,0,0
387,35-49 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,0,0,0,0,9,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0
388,35-49 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,0,3,0,0,12,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,1,0,0,2,0,0,0
389,35-49 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,0,1,0,0,14,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
391,35-49 Years,Population of two or more races:,< 30 Days,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
392,35-49 Years,Population of two or more races:,30 to < 90 Days,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,1,2,0,0,0,1,4,0,0,1,1,3,0,0,0,2,2,0,0,0,0,0,1,0
393,35-49 Years,Population of two or more races:,90 Days to < 6 Months,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,2,4,0,0,0,0,0,1,0
394,35-49 Years,Population of two or more races:,6 Months to < 1 Year,0,0,1,0,2,0,1,0,0,0,0,2,0,3,0,0,3,0,0,0,0,0,1,2,0,0,0,1,1,0,4,0,1,2,0,0,1,0,0,0,0,1,1,0,0,0,1,3,0,0,0
395,35-49 Years,Population of two or more races:,1 Year to < 2 Years,0,0,0,4,13,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,4,3,0,2,1,2,0,0,0,5,3,2,1,0,2,0,0,0,0
396,35-49 Years,Population of two or more races:,2 Years to < 3 Years,1,0,0,0,5,0,1,0,0,1,1,4,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,1,1,4,1,0,0,0,0,0,0,0
397,35-49 Years,Population of two or more races:,3 Years to < 5 Years,0,0,0,0,7,0,2,0,0,3,0,2,0,1,0,0,0,1,0,0,0,0,3,1,0,2,1,1,1,0,1,0,3,6,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0
398,35-49 Years,Population of two or more races:,5 or More Years,0,0,0,1,7,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,3,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
409,50-64 Years,White alone,< 30 Days,10,1,11,10,79,18,14,1,1,72,26,0,0,51,20,13,11,15,18,9,19,37,33,23,12,15,1,5,4,10,24,4,67,32,2,52,13,3,47,2,16,6,20,75,10,2,25,14,15,25,3
410,50-64 Years,White alone,30 to < 90 Days,19,4,23,13,103,29,31,11,2,102,41,2,9,67,50,31,16,40,29,10,21,48,65,30,18,31,8,22,14,10,50,2,88,40,6,65,16,5,111,6,19,7,35,169,20,0,41,29,14,51,1
411,50-64 Years,White alone,90 Days to < 6 Months,30,2,20,15,125,18,33,10,0,110,31,1,10,67,43,23,12,35,27,16,47,71,83,29,15,41,11,17,14,24,61,9,114,53,2,58,21,17,110,17,42,8,43,141,12,5,54,34,17,45,2
412,50-64 Years,White alone,6 Months to < 1 Year,70,3,30,24,229,43,60,6,1,152,54,3,17,123,74,35,40,62,37,30,62,97,108,67,24,64,12,19,17,20,96,10,182,113,9,130,39,25,218,11,48,9,79,218,31,9,109,60,30,73,3
413,50-64 Years,White alone,1 Year to < 2 Years,90,8,32,19,361,53,63,18,2,177,86,5,10,185,97,54,42,78,51,41,80,213,160,103,38,92,14,20,27,40,136,12,239,110,20,154,46,34,240,34,72,18,100,335,28,12,132,74,29,104,7
414,50-64 Years,White alone,2 Years to < 3 Years,39,4,20,5,252,38,38,14,1,83,56,3,8,84,40,24,15,45,43,36,53,193,73,54,15,37,5,9,11,31,89,1,132,68,5,86,24,27,137,28,43,10,72,155,18,6,67,45,17,62,4
415,50-64 Years,White alone,3 Years to < 5 Years,38,8,19,11,343,25,40,7,1,101,45,4,8,100,52,22,12,28,28,20,74,195,76,62,23,46,10,7,12,27,88,6,195,78,7,87,25,20,159,24,32,14,61,179,17,3,86,37,21,57,2
416,50-64 Years,White alone,5 or More Years,14,2,14,6,345,13,29,9,0,36,28,6,6,47,17,11,2,15,18,14,89,138,62,77,9,20,0,1,11,13,51,6,110,51,6,34,13,5,97,16,16,11,29,84,4,4,35,31,13,34,6
418,50-64 Years,Black or African American alone,< 30 Days,6,0,4,2,25,1,2,3,4,36,28,0,0,16,5,1,2,7,19,0,41,7,22,4,11,7,0,2,2,1,19,0,40,44,1,21,7,0,31,2,21,0,21,43,1,0,19,1,0,2,0
419,50-64 Years,Black or African American alone,30 to < 90 Days,19,1,3,4,54,3,10,5,8,58,59,1,0,59,19,0,4,15,34,2,60,14,29,10,28,11,0,2,4,0,36,0,67,68,0,29,4,1,46,3,48,1,25,91,1,1,65,4,2,8,0
420,50-64 Years,Black or African American alone,90 Days to < 6 Months,35,1,8,6,64,2,20,11,3,78,65,1,0,47,14,3,3,12,39,1,64,18,37,9,19,16,0,1,2,0,55,1,84,74,0,32,9,2,66,1,64,1,38,86,1,0,53,7,2,10,0
421,50-64 Years,Black or African American alone,6 Months to < 1 Year,77,1,13,14,117,8,28,23,12,117,163,1,0,110,33,4,5,25,79,1,95,30,44,15,50,39,1,1,7,1,83,2,172,144,1,44,8,0,105,1,104,2,67,188,0,1,98,10,3,13,1
422,50-64 Years,Black or African American alone,1 Year to < 2 Years,112,2,14,12,165,21,46,19,12,133,234,0,0,133,53,5,12,28,119,4,150,81,91,24,69,47,0,3,12,5,143,2,245,218,1,70,12,4,176,3,153,0,94,251,0,0,148,14,7,23,1
423,50-64 Years,Black or African American alone,2 Years to < 3 Years,58,1,9,12,129,15,26,7,7,99,123,1,1,100,20,4,1,22,80,1,124,53,32,15,70,36,0,0,4,2,92,1,150,147,0,47,5,2,106,3,80,1,67,161,1,0,112,15,1,11,0
424,50-64 Years,Black or African American alone,3 Years to < 5 Years,63,2,7,12,196,14,30,26,23,124,186,1,0,113,25,4,2,19,86,3,134,65,42,21,62,17,0,1,2,2,106,0,221,155,0,54,6,4,164,7,83,0,65,251,0,0,79,11,2,16,0
425,50-64 Years,Black or African American alone,5 or More Years,42,2,3,2,241,5,19,12,13,74,150,1,0,75,17,1,1,2,54,1,109,44,35,23,26,20,0,2,6,2,76,1,186,74,1,41,4,0,140,2,38,0,40,173,0,0,59,8,3,16,0
427,50-64 Years,Hispanic or Latino,< 30 Days,1,0,9,1,115,7,2,0,1,26,1,0,2,21,0,0,1,0,0,0,5,1,1,1,0,2,0,1,3,0,10,3,28,4,0,2,2,0,7,2,3,0,1,93,2,0,8,3,0,0,0
428,50-64 Years,Hispanic or Latino,30 to < 90 Days,1,0,18,0,254,11,6,4,1,52,6,1,3,34,3,2,2,0,2,0,3,16,5,2,0,2,0,0,10,0,21,11,48,6,0,1,2,0,8,0,2,0,2,189,5,0,10,1,1,1,0
429,50-64 Years,Hispanic or Latino,90 Days to < 6 Months,0,0,23,5,255,12,11,1,1,44,8,0,0,41,5,7,2,0,1,0,5,16,5,2,0,1,0,4,4,1,21,10,54,13,0,1,6,2,14,0,3,1,3,191,8,1,12,7,0,3,0
430,50-64 Years,Hispanic or Latino,6 Months to < 1 Year,3,0,33,1,510,16,12,2,1,60,9,2,5,53,7,1,9,2,3,0,8,34,8,8,1,0,0,4,14,3,42,26,111,9,0,4,7,8,29,3,2,0,4,364,4,0,9,11,0,3,1
431,50-64 Years,Hispanic or Latino,1 Year to < 2 Years,6,0,33,3,687,34,20,0,1,68,14,1,2,97,15,7,6,3,5,0,16,53,7,11,2,4,1,0,10,1,55,32,134,16,1,3,5,8,31,3,5,2,9,556,10,0,35,17,1,6,0
432,50-64 Years,Hispanic or Latino,2 Years to < 3 Years,3,0,11,0,582,11,19,1,0,40,7,1,4,36,4,4,3,1,3,0,14,40,6,9,1,2,0,3,7,0,40,19,76,11,0,1,6,8,28,4,4,2,7,306,5,0,8,5,1,4,2
433,50-64 Years,Hispanic or Latino,3 Years to < 5 Years,1,1,21,1,930,26,16,2,2,57,17,3,1,36,10,2,2,0,4,0,3,42,9,13,0,4,0,1,9,0,31,33,129,9,0,6,1,11,20,9,0,1,1,413,5,0,14,16,0,2,0
434,50-64 Years,Hispanic or Latino,5 or More Years,0,0,25,1,901,8,8,0,0,13,9,3,0,18,0,2,1,0,3,1,11,26,0,16,1,1,0,1,5,0,19,19,97,9,0,3,2,2,19,3,1,1,1,140,0,0,5,7,0,1,0
436,50-64 Years,Asian alone,< 30 Days,0,0,0,0,40,2,1,0,0,6,7,5,1,4,0,0,1,0,0,0,4,2,1,2,0,0,0,0,2,0,6,0,19,4,0,2,0,1,1,1,1,0,0,8,0,0,7,4,0,1,0
437,50-64 Years,Asian alone,30 to < 90 Days,2,1,3,0,101,3,1,0,0,10,6,9,1,13,0,3,0,0,0,0,8,6,2,4,1,0,1,0,3,1,13,1,23,5,0,1,0,1,2,1,4,0,2,16,2,0,9,6,0,2,0
438,50-64 Years,Asian alone,90 Days to < 6 Months,3,0,2,0,96,0,3,0,1,7,5,5,0,17,3,1,0,0,0,0,5,5,1,4,1,1,0,2,5,0,14,0,14,3,0,2,1,1,9,1,1,0,5,14,0,0,11,2,0,1,0
439,50-64 Years,Asian alone,6 Months to < 1 Year,0,1,4,2,213,4,4,1,0,22,7,11,0,17,2,0,2,0,4,0,10,7,4,21,0,4,1,1,6,2,32,1,52,14,0,2,2,1,11,2,1,1,10,39,0,0,25,17,0,6,0
440,50-64 Years,Asian alone,1 Year to < 2 Years,5,3,3,0,328,5,8,1,1,25,15,22,1,29,6,1,1,3,3,3,16,33,13,12,2,2,1,1,3,1,43,0,96,14,0,5,3,2,32,4,4,0,6,65,3,0,26,16,1,10,0
441,50-64 Years,Asian alone,2 Years to < 3 Years,0,1,5,0,253,7,6,4,0,7,6,26,0,18,1,1,0,0,0,2,7,21,4,7,0,8,0,1,1,0,28,2,38,7,1,3,1,3,12,0,0,1,6,26,2,0,13,25,1,4,0
442,50-64 Years,Asian alone,3 Years to < 5 Years,0,0,6,1,393,4,7,4,0,13,8,31,0,21,0,1,1,1,4,0,14,21,2,12,2,0,0,0,4,1,29,0,72,7,0,4,1,3,17,0,6,0,2,48,0,0,13,19,0,8,0
443,50-64 Years,Asian alone,5 or More Years,0,1,0,1,335,2,5,0,0,4,7,34,0,14,1,0,0,0,6,1,5,18,1,16,0,2,1,0,6,2,20,0,50,3,0,1,0,1,8,1,2,1,0,15,2,1,9,6,0,6,0
445,50-64 Years,American Indian and Alaska Native alone,< 30 Days,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,1,3,0,0,2,0,0,0,0,3,0,0,0,0,0,1,0,0,0
446,50-64 Years,American Indian and Alaska Native alone,30 to < 90 Days,0,0,4,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,1,1,0,8,0,0,0,0,1,0,1,0,0,0,1,0,0,0
447,50-64 Years,American Indian and Alaska Native alone,90 Days to < 6 Months,0,1,3,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,7,0,0,5,1,1,0,1,0,0,2,0,0,0,2,0,1,1
448,50-64 Years,American Indian and Alaska Native alone,6 Months to < 1 Year,1,1,6,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,1,1,1,0,0,1,0,0,5,0,3,2,0,7,0,1,0,0,8,0,4,1,0,0,1,0,2,0
449,50-64 Years,American Indian and Alaska Native alone,1 Year to < 2 Years,1,0,13,0,11,4,0,1,0,1,1,0,1,1,1,2,1,0,0,0,1,0,1,4,1,2,1,1,1,0,0,11,0,2,0,0,10,2,1,0,0,13,0,3,1,0,0,2,0,0,1
450,50-64 Years,American Indian and Alaska Native alone,2 Years to < 3 Years,0,1,6,0,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,1,0,0,1,1,0,0,8,2,1,0,0,4,0,0,1,0,7,0,2,0,0,0,3,0,1,0
451,50-64 Years,American Indian and Alaska Native alone,3 Years to < 5 Years,0,0,8,0,7,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,2,1,1,0,3,0,1,0,0,12,1,6,0,0,1,0,2,1,0,7,1,5,0,0,1,2,0,2,0
452,50-64 Years,American Indian and Alaska Native alone,5 or More Years,0,0,8,0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,12,1,1,2,0,2,0,0,0,0,3,0,2,0,0,0,0,0,1,0
454,50-64 Years,Native Hawaiian and Other Pacific Islander alone,< 30 Days,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
455,50-64 Years,Native Hawaiian and Other Pacific Islander alone,30 to < 90 Days,0,0,1,0,4,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,2,0,0,0
456,50-64 Years,Native Hawaiian and Other Pacific Islander alone,90 Days to < 6 Months,0,0,0,0,6,0,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,6,0,0,0
457,50-64 Years,Native Hawaiian and Other Pacific Islander alone,6 Months to < 1 Year,0,0,0,0,19,1,0,0,0,0,0,5,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,3,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,4,0,0,2,0,0,0
458,50-64 Years,Native Hawaiian and Other Pacific Islander alone,1 Year to < 2 Years,0,1,0,0,19,1,0,0,0,1,2,3,3,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,0,2,2,0,0,4,0,0,0
459,50-64 Years,Native Hawaiian and Other Pacific Islander alone,2 Years to < 3 Years,0,0,0,0,25,0,0,0,0,1,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,0,0,4,1,0,0,4,0,0,0
460,50-64 Years,Native Hawaiian and Other Pacific Islander alone,3 Years to < 5 Years,0,3,0,0,34,0,1,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,2,0,0,7,0,0,0
461,50-64 Years,Native Hawaiian and Other Pacific Islander alone,5 or More Years,0,1,0,1,36,0,0,0,0,1,1,11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0
463,50-64 Years,Population of two or more races:,< 30 Days,0,0,0,0,2,0,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,2,0,0,0,0
464,50-64 Years,Population of two or more races:,30 to < 90 Days,0,0,0,2,5,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,2,0,0,3,1,0,0,0
465,50-64 Years,Population of two or more races:,90 Days to < 6 Months,0,0,0,0,1,1,1,0,1,3,0,2,1,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,2,0,0,0,1,2,0,0,3,0,0,0,0
466,50-64 Years,Population of two or more races:,6 Months to < 1 Year,0,0,3,0,11,1,2,0,0,2,1,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,4,0,0,0,0,1,0,0,1,7,4,0,0,3,0,0,0,0
467,50-64 Years,Population of two or more races:,1 Year to < 2 Years,0,0,0,1,20,0,3,0,0,2,0,9,1,1,0,0,0,0,0,0,0,1,4,0,0,1,0,0,0,0,1,0,1,3,0,0,3,0,0,0,0,1,5,1,1,1,2,3,0,0,0
468,50-64 Years,Population of two or more races:,2 Years to < 3 Years,0,0,1,1,9,0,4,0,0,1,2,6,0,1,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,2,0,2,2,0,0,1,0,3,0,0,0,2,3,0,0,0,1,0,0,0
469,50-64 Years,Population of two or more races:,3 Years to < 5 Years,0,0,1,2,15,0,1,0,0,2,0,6,0,2,2,0,0,0,1,0,3,1,2,0,0,0,0,0,2,0,1,0,3,8,0,0,0,0,3,0,0,1,2,1,0,0,1,1,0,0,0
470,50-64 Years,Population of two or more races:,5 or More Years,0,1,0,0,16,0,2,0,0,0,0,1,0,3,0,0,1,0,0,0,1,1,0,5,0,0,0,0,1,1,1,0,3,3,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0
481,65 and Older,White alone,< 30 Days,9,0,11,5,49,7,8,2,0,64,8,1,2,35,12,7,4,15,12,3,10,17,25,11,7,19,3,3,4,5,23,2,49,14,1,32,4,2,30,2,13,4,24,34,6,2,19,8,6,21,1
482,65 and Older,White alone,30 to < 90 Days,12,1,14,9,79,16,13,3,0,106,32,0,7,60,18,12,8,14,22,6,21,36,36,30,7,29,6,9,11,4,34,2,63,36,2,39,27,2,67,7,32,1,31,79,19,3,31,14,14,17,3
483,65 and Older,White alone,90 Days to < 6 Months,16,2,25,6,79,17,11,5,2,94,27,0,2,58,39,23,8,21,16,15,30,46,67,23,7,33,4,12,7,13,50,12,80,32,0,40,13,9,84,5,29,4,26,68,11,5,39,17,12,26,4
484,65 and Older,White alone,6 Months to < 1 Year,42,2,24,7,160,46,22,11,0,167,41,2,17,87,55,26,19,36,33,19,23,85,98,52,14,67,10,12,10,18,72,7,129,76,3,82,28,19,150,14,57,6,72,148,19,6,69,50,13,55,3
485,65 and Older,White alone,1 Year to < 2 Years,45,5,25,17,275,57,52,20,2,142,78,5,23,135,62,30,24,48,20,35,64,164,131,64,23,95,10,21,18,42,103,20,206,91,7,110,23,30,202,10,55,15,58,203,21,17,95,54,17,75,3
486,65 and Older,White alone,2 Years to < 3 Years,35,1,21,4,195,32,25,12,1,92,30,5,15,86,36,13,12,34,17,31,40,125,77,38,12,37,3,9,13,23,66,10,104,74,5,61,14,26,125,18,31,3,44,113,13,9,57,44,5,42,2
487,65 and Older,White alone,3 Years to < 5 Years,21,5,21,4,259,32,31,19,2,85,44,6,6,76,31,16,4,36,40,20,76,153,75,70,12,31,7,3,13,29,83,15,172,66,9,63,15,16,173,17,37,7,45,106,14,7,56,54,7,42,2
